10014063001,CONCRETO F'C 100 KG/CM2 PARA SOLADOS Y/O SUB BASES (CEMENTO P-I)  
100140660,"CONCRETO F'C 100 KG/CM2 PARA SOLADOS DE BUZONES,CAMARAS,CAJAS"
10014066001,"CONCRETO F'C 100 KG/CM2 PARA SOLADOS DE BUZONES,CAMARAS,CAJAS (CEMENTO P-I)  "
1001408,"CONCRETO PARA  PISO, VEREDAS Y GRADAS"
100140833,VEREDA DE CONCRETO F'C 140 KG/CM2 C/EMPLEO DE MEZCLADORA
10014083301,VEREDA DE CONCRETO F'C 140 KG/CM2 E=10CM  PASTA 1:2  C/EMPLEO DE MEZCLADORA  (LINEAS Y ESTRUCTURAS)
10014083370,REPOSICION DE VEREDA DE CONCRETO FC 140 KG/CM2
100140845,"VEREDA DE CONCRETO F`C 210 KG/CM2,C/EMPLEO DE MEZCLADORA"
10014084502,"VEREDA DE CONCRETO F`C 210 KG/CM2 E=10CM,  PASTA1:2  C/EMPLEO DE MEZCLADORA  (PARCHADOS)"
1001412,CONCRETO PARA ANCLAJES Y DADOS
100141205,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES DE ACCESORIOS DN 50-80
10014120501,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES DE ACCESORIOS DN 50-80  
100141206,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES DE ACCESORIOS DN 100-150
10014120601,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES DE ACCESORIOS DN 100-150  
100141207,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES DE ACCESORIOS DN 200-250
10014120701,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES DE ACCESORIOS DN 200-250    
100141208,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES DE ACCESORIOS DN 300-350
10014120801,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES DE ACCESORIOS DN 300-350  
100141225,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES Y/O DADOS
10014122501,CONCRETO F'C 140 KG/CM2 PARA ANCLAJES Y/O DADOS (CEMENTO P-I)
100141226,CONCRETO F'C 175 KG/CM2 PARA ANCLAJES Y/O DADOS
10014122601,CONCRETO F'C 175 KG/CM2 PARA ANCLAJES Y/O DADOS (CEMENTO P-I)
100141227,CONCRETO F'C 210 KG/CM2 PARA ANCLAJES Y/O DADOS
10014122701,CONCRETO F'C 210 KG/CM2 PARA ANCLAJES Y/O DADOS (CEMENTO P-I)  
1001416,"CONCRETO PARA CAMARAS, CAJAS Y BUZONES"
100141614,"CONCRETO F'C=210 KG/CM2 LOSA DE FONDO-BASE DE BUZONES, CAMARAS, CAJAS"
10014161402,"CONCRETO F'C 245 KG/CM2/ LOSA FONDO-BASE DE BUZONES, CAMARAS, CAJAS (CEMENTO P-I)"
100141632,"CONCRETO F'C 210 KG/CM2 PARA CANALETAS DE BUZONES, CAMARAS, CAJAS"
10014163201,"CONCRETO F'C 210 KG/CM2 PARA CANALETAS DE BUZONES, CAMARAS, CAJAS (CEMENTO P-I)  "
10014163251,"CONCRETO F'C 245 KG/CM2 PARA CANALETAS DE BUZONES, CAMARAS, CAJAS (CEMENTO P-I)  "
100141649,"CONCRETO F'C 210 KG/CM2 PARA MUROS DE BUZONES, CAMARAS,CAJAS"
10014164902,"CONCRETO F'C 245 KG/CM2 PARA MURO DE BUZONES, CAMARAS, CAJAS (CEMENTO P-I)"
100141671,"CONCRETO F'C=210 KG/CM2 P/LOSA REMOVIBLE DE BUZONES, CAMARAS, CAJAS"
10014167102,"CONCRETO F'C 210 KG/CM2 P/LOSA REMOVIBLE DE BUZONES, CAMARAS, CAJAS (CEMENTO P-I) "
10014167103,"CONCRETO F'C 245 KG/CM2 P/LOSA REMOVIBLE DE BUZONES, CAMARAS, CAJAS (CEMENTO P-I) "
1001418,"CONCRETO PARA ZAPATAS, CIMIENTOS REFORZADOS Y PLATEAS DE CIMENTACION"
100141807,CONCRETO F'C 210 KG/CM2 PARA ZAPATAS
10014180701,CONCRETO F'C 210 KG/CM2 PARA ZAPATAS (CEMENTO P-I)
1001422,CONCRETO PARA LOSAS DE PISO REFORZADOS
100142205,CONCRETO F'C 140 KG/CM2 PARA LOSAS DE FONDO-PISO
10014220501,CONCRETO F'C 140 KG/CM2 PARA LOSAS DE FONDO-PISO (CEMENTO P-I)
100142207,CONCRETO F'C 210 KG/CM2 PARA LOSAS DE FONDO-PISO
10014220701,CONCRETO F'C 210 KG/CM2 PARA LOSAS DE FONDO-PISO (CEMENTO P-I)
1001424,CONCRETO PARA MUROS Y PLACAS REFORZADOS
100142407,CONCRETO F'C 210 KG/CM2 PARA MUROS REFORZADOS
10014240701,CONCRETO F'C 210 KG/CM2 PARA MUROS REFORZADOS (CEMENTO P-I)
1001426,CONCRETO PARA COLUMNAS
100142607,CONCRETO F'C 210 KG/CM2 PARA COLUMNAS
10014260701,CONCRETO F'C 210 KG/CM2 PARA COLUMNAS (CEMENTO P-I)
1001430,CONCRETO PARA VIGAS Y DINTELES
100143007,CONCRETO F'C 210 KG/CM2 PARA VIGAS
10014300701,CONCRETO F'C 210 KG/CM2 PARA VIGAS (CEMENTO P-I)
1001432,CONCRETO PARA LOSAS MACIZAS
100143207,CONCRETO F'C 210 KG/CM2 PARA LOSAS MACIZAS
10014320701,CONCRETO F'C 210 KG/CM2 PARA LOSAS MACIZAS (CEMENTO P-I)
100143290,LOSA DE CONCRETO EN CONEXIONES DOMICILIARIAS
10014329005,CONSTRUCCION DE LOSA DE CONCRETO F'C 140 KG/CM2 DE 0.6X0.8X0.15M
1001434,CONCRETO PARA LOSAS ALIGERADAS
100143407,CONCRETO F'C 210 KG/CM2 PARA LOSAS ALIGERADAS
10014340701,CONCRETO F'C 210 KG/CM2 PARA LOSAS ALIGERADAS (CEMENTO P-I)
1001452,CONCRETO PARA RESERVORIOS 1
100145209,"CONCRETO F'C 245 KG/CM2 PARA MURO DE CUBA DE 5,01 A 10 METROS S.N.T."
10014520901,"CONCRETO F'C 245 KG/CM2 PARA MURO DE CUBA DE 5,01 A 10 METROS S.N.T."
1001453,CONCRETO PARA RESERVORIOS 2
100145351,"CONCRETO F'C 245 KG/CM2 P/VIGA DE MURO DE CUBA DE 10,01 A 15 METROS S.N.T."
10014535101,"CONCRETO F'C 245 KG/CM2 P/VIGA DE MURO DE CUBA DE 10,01 A 15 METROS S.N.T."
1001458,"CONCRETO PARA CASCARAS, CUBIERTAS Y CUPULAS ESFERICA 1"
100145862,"CONCRETO F'C 245 KG/CM2 PARA CUBIERTA ESFERICA DE 15,01 A 20 METROS S.N.T."
10014586201,"CONCRETO F'C 245 KG/CM2 PARA CUBIERTA ESFERICA DE 15,01 A 20 METROS S.N.T."
1001462,CONCRETO PARA PREFABRICADOS / ELEMENTOS PREFABRICADOS
100146210,TAPAS DE CONCRETO ARMADO
10014621005,MARCO DE FO. FDO. DE DIAMETRO 0.60M CON TAPA DE CONCRETO ARMADO
100146270,COLOCACION DE LOSA REMOVIBLE
10014627001,"COLOCACION DE LOSA REMOVIBLE DE BUZON, CAMARA O SIMILAR"
1001468,PRUEBAS DE CALIDAD DEL CONCRETO
100146805,PRUEBA DE CALIDAD DEL CONCRETO (PRUEBA A LA COMPRESION)
10014680501,PRUEBA DE CALIDAD DEL CONCRETO (PRUEBA A LA COMPRESION)
1001477,PAVIMENTO RIGIDO DE CONCRETO
100147704,CORTE Y ROTURA DE PAVIMENTO RIGIDO - CONCRETO
10014770401,CORTE Y ROTURA PAVIMENTO RIGIDO-CONCRETO DE 6'' INCL. PERFILADO BORDES (LINEAS Y ESTRUCTURAS)
100147705,REPOSICION DE PAVIMENTO RIGIDO
10014770501,REPOSICION DE PAVIMENTO RIGIDO
1001480,IMPRIMACION ASFALTICA
100148007,IMPRIMACION ASFALTICA CON EMPLEO DE CAMION IMPRIMADOR
10014800751,IMPRIMACION ASFALTICA
1001492,JUNTAS Y SELLADO DE JUNTAS
100149270,PROVISION Y COLOCACION DE WATER STOP EN JUNTAS
10014927002,"PROVISION Y COLOCADO DE JUNTA WATER STOP DE NEOPRENE E=15 CM (6"")"
10015,ALBAÑILERIA Y TARRAJEOS (REVOQUES)
1001502,MURO DE LADRILLO KING KONG DE ARCILLA
100150231,MUROS DE LADRILLO KING KONG DE ARCILLA SOGA CARAVISTA CON MORTERO 1:4 X 1.5 CM
10015023101,MUROS DE LADRILLO KING KONG DE ARCILLA SOGA CARAVISTA CON MORTERO 1:4 X 1.5 CM
100150232,MUROS DE LADRILLO KING KONG DE ARCILLA SOGA CON MORTERO 1:5 X 1.5 CM
10015023250,MURO DE LADRILLO KK SOGA C:A 1:5
1001551,MORTEROS
100155104,MORTERO DE CEMENTO-ARENA
10015510403,MORTERO CEMENTO-ARENA 1:3 A PULSO (CEMENTO PI)
1001554,TARRAJEO EN GENERAL
100155455,TARRAJEO DE CANALETAS DE CONCRETO
10015545555,TARRAJEO DE CANALETAS
1001558,TARRAJEO DE MUROS INTERIORES
100155810,TARRAJEO DE MUROS DE CONCRETO
10015581052,TARRAJEO FROTACHADO P.CAMARAS DE VALVULAS
100155812,TARREJEO CON IMPERMEABILIZANTE DE MUROS
10015581251,TARRAJEO DE MUROS CON IMPERMEABILIZANTE (1:5)
1001562,TARRAJEO DE MUROS EXTERIORES
100156205,TARRAJEO EXTERIOR CON MORTERO 1:5 X 1.5 CM ( INCLUYE COLUMNAS EMPOTRADAS )
10015620501,TARRAJEO EXTERIOR CON MORTERO 1:5 X 1.5 CM ( INCLUYE COLUMNAS EMPOTRADAS )
1001586,TARRAJEOS PARA ESTRUCTURAS HIDRAULICAS -ADITIVOS
100158606,TARRAJEO CON IMPERMEABILIZANTE PARA ESTRUCTURAS HIDRAULICAS
10015860601,TARRAJEO CON IMPERMEABILIZANTE PARA ESTRUCTURAS HIDRAULICAS
100158620,"TARRAJEO CON IMPERMEABILIZANTE DE LOSA DE FONDO-DE PISO , CANALES"
10015862001,"TARRAJEO CON IMPERMEABILIZANTE DE LOSA DE FONDO-DE PISO , CANALES"
100158626,TARRAJEO CON IMPERMEABILIZANTE DE MUROS EN RESERVORIO APOYADO
10015862601,TARRAJEO CON IMPERMEABILIZANTE DE MUROS EN RESERVORIO APOYADO
100158642,TARRAJEO CON IMPERMEABILIZANTE DE FONDO DE CUBA DE RESERVORIO ELEVADO
10015864201,TARRAJEO CON IMPERMEABILIZANTE DE FONDO DE CUBA DE RESERVORIO ELEVADO
10018,ESTRUCTURAS Y PERFILES METALICOS
1001840,CABLES Y GRAPAS
100184005,CABLE DE ACERO
10018400515,CABLE DE ACERO TIPO BOA D=7/8
1001845,PUENTES
100184520,PENDOLAS
10018452005,"PENDOLA  DE ACERO LISO D=3/8"""
10020,COBERTURAS Y CANALETAS
1002095,IMPERMEABILIZACION DE COBERTURA
100209505,IMPERMEABILIZACION DE COBERTURA CON BREA
10020950555,IMPERMEABILIZACION SUPERFICIAL (RC 250)
10022,PISOS
1002210,"PISO DE CEMENTO, ACABADO Y BRUÑADO"
100221002,PISO DE CEMENTO PULIDO BRUÑADO E=5CM
10022100250,PISO DE CEMENTO PULIDO Y BRUÑADO C:A 1:2  E=5CM
100221004,PISO DE CEMENTO FROTACHADO E=5CM
10022100451,PISO DE CEMENTO FROTACHADO E=5 CM
100221015,"ACABADO PULIDO DE PISO CON MORTERO 1:2   X 1,5 CM DE ESPESOR"
10022101501,"ACABADO PULIDO DE PISO CON MORTERO 1:2   X 1,5 CM DE ESPESOR"
10023,"REVESTIMIENTOS, ZOCALOS Y CONTRAZOCALOS"
1002308,REVESTIMIENTO VINILICO
100230805,REVESTIMIENTO DE PASOS Y CONTRAPASOS CON VINIL
10023080551,REVESTIMIENTO DE PASOS CON VINIL
10026,CARPINTERIA METALICA Y HERRERIA
1002606,BARANDAS/PASAMANO
100260605,BARANDA CON PERFILES DE FoGo
10026060502,"BARANDA CON TUBO DE FO. GALV: PASAMANO   1 1/2"" Y PARANTE DE 1"" X 1.20  M ALTURA"
10026060508,"BARANDA C/TUBO FIERRO GALV: PASAMANO  2"" Y PARANTE 2""X1 M EN NIVEL 10.01 M - 15 M"
1002608,CERCOS
100260805,CERCO CON PERFILES FoGo
10026080503,"CERCO DE ALAMBRE PÚA FO. GALV. N° 12 EN  TUBO 1 1/2""X3/16""X1,20 M ALTURA"
1002610,ESCALERA - ANILLOS PARA ESCALERA
100261003,ESCALERA DE TUBO FO. GALVANIZADO 
10026100301,"ESCALERA DE TUBO FO. GALVANIZADO CON     PARANTES DE 1"" POR PELDAÑOS DE 3/4"""
100261008,ESCALERA DE GATO
10026100801,ESCALERA TIPO GATO E1
1002611,MARCOS Y TAPAS 
100261103,MARCO Y TAPA DE FIERRO FUNDIDO
10026110304,"MARCO Y TAPA DE FO. FDO. TIPO COMPACTA   DE DIÁMETRO DE 0,90 M"
100261104,MARCO Y TAPA DE HIERRO DUCTIL
10026110401,"MARCO Y TAPA DE HIERRO DÚCTIL DI=0,60 M CON MECANISMO DE SEGURIDAD SEGÚN ESPECIFICACIÓN"
100261105,MARCO Y TAPA DE PLANCHA LAC
10026110501,"MARCO Y TAPA DE PLANCHA LAC 0,7X0,7 M    CON MECANISMO DE SEGURIDAD S/DISEÑO"
1002613,PUERTAS CON PLANCHA METALICA
100261303,PUERTA METÁLICA 
10026130315,PUERTA METÁLICA DE 0.90X2.15 M.  
100261313,PUERTA METALICA
10026131301,PUERTA METALICA PM1
1002619,VENTANAS DE FIERRO
100261901,VENTANA DE FIERRO
10026190101,VENTANA DE FIERRO VF1
1002650,COMPUERTA PARA ESTRUCTURAS HIDRAULICAS
100265005,COMPUERTA METALICA
10026500501,COMPUERTA METALICA
10029,CERRAJERIA
1002920,"SUMINISTRO E INSTALACION DE CERRADURAS, MANIJAS, CANDADOS, ETC."
100292035,SUMINISTRO E INSTALACION DE CANDADOS
10029203510,"CANDADO, INCLUYENDO ALDABAS "
10030,PINTURA
1003006,PINTURA LATEX
100300609,PINTURA LATEX MURO EXTERIOR
10030060951,PINTURA LATEX MURO EXTERIOR (FACHADAS Y CERCO)
10030060952,PINTURA LATEX ACRILICA SATINADA EN MUROS EXTERIORES
100300650,PINTADO EXTERIOR C/TEKNOMATE O SIMILAR   DE RESERVORIO APOYADO INCL. MENSAJE
10030065001,PINTADO EXTERIOR C/TEKNOMATE O SIMILAR   DE RESERVORIO APOYADO INCL. MENSAJE
1003014,PINTURA ESMALTE
100301465,PINTURA ESMALTE PARA FRANJA SEÑALETICA
10030146598,PINTURA ESMALTE
1003018,PINTURA ANTICORROSIVA
100301826,PINTADO DE PARRILLAS METÁLICAS
10030182601,PINTADO DE PARRILLAS METÁLICAS (2MANOS ANTICORROSIVA + 2ESMALTE)
100301845,PINTADO DE TUBERÍA O ACCESORIO MÉTALICO
10030184502,PINTADO C/EPOXICO EQUIPO HIDRAULICO
10036,INSTALACIONES SANITARIAS DE EDIFICACIONES
1003608,SUMIN. E INST. ACCESORIOS PVC-U SIMPLE PRESION\PARA AGUA FRIA
100360886,INSTALACIÓN DE ACCESORIOS PVC-U SIMPLE PRESIÓN DN   50  -   80
10036088601,INSTALAC. DE ACCESORIOS PVC/ RED AGUA POTABLE DE 50 A 90 MM
1003630,EMPALME A RED DE AGUA
100363005,EMPALME A RED EXISTENTE DE AGUA
10036300503,EMPALME TUBERÍA LÍNEAS DE AGUA POTABLE EXISTENTE DN 700 A 800
1003632,"TANQUES Y CISTERNAS, DE ETERNIT, FIBRA DE VIDRIO"
100363205,TANQUE PARA AGUA FIBRA DE VIDRIO
10036320505,"TANQUE PARA AGUA FIBRA DE VIDRIO DE 500 LITROS, INCLUYE INSTALACION"
1003666,VALVULAS DE CONTROL SISTEMA CONTRAINCENDIO
100366672,"VALVULA REDUCTORA DE PRESION DE 3"""
10036667252,"VALVULA REDUCTORA DE PRESION 3"""
100366674,"VALVULA REDUCTORA DE PRESION DE 4"""
10036667452,"VALVULA REDUCTORA DE PRESION 4"""
1003680,CAMARAS DE INSPECCION O DE REGISTRO
100368036,CAJA DE REBOSE
10036803601,CAJA DE REBOSE
10038,OBRAS DE SANEAMIENTO AGUA
1003802, SUMINISTRO DE TUBERÍA DE PVC UNION FLEXIBLE  PN 5  Y  PN  7.5
100380252,TUBERÍA DE PVC-U UF NTP ISO 4422 PN 7.5 DN 63
10038025201,TUBERÍA DE PVC-U UF NTP ISO 4422 PN 7.5 DN 50  incl. anillo + desperdicios 
100380256,TUBERÍA DE PVC-U UF NTP ISO 4422 PN 7.5 DN 90
10038025651,"SUMINISTRO E INSTALACION DE TUBERIA PVC-U UF NTP ISO 4422 PN 7.5, DN= 90 MM"
100380258,TUBERÍA DE PVC-U UF NTP ISO 4422 PN 7.5 DN 110
10038025851,"SUMINISTRO E INSTALACION DE TUBERIA PVC-U UF NTP ISO 4422 PN 7.5, DN= 110 MM"
100380262,TUBERÍA DE PVC-U UF NTP ISO 4422 PN 7.5 DN 160
10038026251,"SUMINISTRO E INSTALACION DE TUBERIA PVC-U UF NTP ISO 4422 PN 7.5, DN= 160 MM "
100380264,TUBERÍA DE PVC-U UF NTP ISO 4422 PN 7.5 DN 200
10038026451,"SUMINISTRO E INSTALACION DE TUBERIA PVC-U UF NTP ISO 4422 PN 7.5, DN= 200 MM "
100380266,TUBERÍA DE PVC-U UF NTP ISO 4422 PN 7.5 DN 250
10038026651,"SUMINISTRO E INSTALACION DE TUBERIA PVC-U UF NTP ISO 4422 PN 7.5, DN= 250 MM "
100380270,TUBERÍA DE PVC-U UF NTP ISO 4422 PN 7.5 DN 355
10038027051,"SUMINISTRO E INSTALACION DE TUBERIA PVC-U UF NTP ISO 4422 PN 7.5, DN= 355 MM"
1003803, SUMINISTRO DE TUBERÍA DE PVC UNION FLEXIBLE  PN 10  Y  PN  20
100380304,TUBERÍA DE PVC-U UF NTP ISO 4422 PN 10 DN 75
10038030406,TUBERÍA DE  PVC-U  UF  PN 10  DN   65    incl. elemento unión +  desperdicios
1003805,"INSTALACION  DE TUBERÍA DE PVC UNION FLEXIBLE  Y SIMPLE PRESION PARA AGUA, PRUEBA HIDRAULICA"
100380522,PRUEBA HIDRAULICA Y DESINFECCION DE TUBERÍA  P/AGUA POTAB. DN 15 - 20
10038052210,PRUEBA HIDRAULICA DE TUBERIA AGUA POTAB. DN 15-20
100380525,PRUEBA HIDRAULICA Y DESINFECCION DE TUBERÍA  P/AGUA POTAB. DN 65
10038052501,PRUEBA HIDRAULICA DE TUBERIA AGUA POTAB. DN 50-65
100380526,PRUEBA HIDRAULICA Y DESINFECCION DE TUBERÍA  P/AGUA POTAB. DN 80
10038052610,PRUEBA HIDRAULICA DE TUBERIA AGUA POTAB. DN 80
100380527,PRUEBA HIDRAULICA Y DESINFECCION DE TUBERÍA  P/AGUA POTAB. DN 100
10038052710,PRUEBA HIDRAULICA DE TUBERIA AGUA POTAB. DN100
100380529,PRUEBA HIDRAULICA Y DESINFECCION DE TUBERÍA P/AGUA POTAB. DN 150
10038052910,PRUEBA HIDRAULICA DE TUBERIA AGUA POTAB. DN 150
100380530,PRUEBA HIDRAULICA Y DESINFECCION DE TUBERÍA  P/AGUA POTAB. DN 200
10038053001,PRUEBA HIDRAULICA DE TUBERIA AGUA POTABLE (INCL.DESINFECCION) DN200
10038053010,PRUEBA HIDRAULICA DE TUBERIA AGUA POTAB. DN 200
10038053020,PRUEBA HIDRAULICA DE TUBERIA AGUA POTABLE (INCL.DESINFECCION) DN 200
100380531,PRUEBA HIDRAULICA Y DESINFECCION DE TUBERÍA  P/AGUA POTAB. DN 250
10038053110,PRUEBA HIDRAULICA DE TUBERIA AGUA POTAB. DN250
100380533,PRUEBA HIDRAULICA Y DESINFECCION DE TUBERÍA  P/AGUA POTAB. DN 350
10038053310,PRUEBA HIDRAULICA DE TUBERIA AGUA POTAB. DN350
1003807,CODOS Y CURVAS DE PVC
100380712,CODO DE PVC-U  UNION FLEXIBLE   DN   63
10038071203,CODO PVC-U UF 22.5º DN 63
10038071205,CODO PVC-U UF 45º DN 63
10038071206,CODO PVC-U UF 90º DN 63
100380714,CODO DE PVC-U  UNION FLEXIBLE   DN   90
10038071407,CODO PVC-U UF 22.5º DN 90
10038071409,CODO PVC-U UF 45º DN 90
10038071412,CODO PVC-U UF 90º DN 90
100380715,CODO DE PVC-U  UNION FLEXIBLE   DN   110
10038071503,CODO PVC-U UF 22.5º DN 110
10038071506,CODO PVC-U UF 45º DN 110
10038071510,CODO PVC-U UF 90º DN110
100380717,CODO DE PVC-U  UNION FLEXIBLE   DN   160
10038071703,CODO PVC-U UF 22.5º DN 160
10038071710,CODO PVC-U UF 90º DN 160
100380718,CODO DE PVC-U  UNION FLEXIBLE   DN   200
10038071803,CODO PVC-U UF DE 22.5º DN 200
10038071804,CODO PVC-U UF DE 45º DN 200
10038071806,CODO PVC-U UF DE 90º DN 200
100380719,CODO DE PVC-U  UNION FLEXIBLE   DN   250
10038071903,CODO PVC-U UF 11.25º DN 250
10038071908,CODO PVC-U UF DE 90º DN 250
100380762,CURVA DE PVC-U  UNION FLEXIBLE    DN   63
10038076253,SUMINISTRO E INSTALACION DE CURVA DE  PVC-U UF DE 45º DN 50 MM 
100380764,CURVA DE PVC-U  UNION FLEXIBLE    DN   90
10038076451,SUMINISTRO E INSTALACION DE CURVA DE  PVC-U UF DE 11.25º DN 80 MM 
1003808,TEE DE PVC
100380814,TEE DE PVC-U  UNION FLEXIBLE    DN   90
10038081451,SUMINISTRO E INSTALACION DE TEE DE  PVC-U UF DN 80 MM 
100380815,TEE DE PVC-U  UNION FLEXIBLE    DN   110
10038081551,SUMINISTRO E INSTALACION DE TEE DE  PVC-U UF DN 100 MM 
100380817,TEE DE PVC-U  UNION FLEXIBLE    DN   160
10038081701,TEE DE PVC-U UF DN 150
100380818,TEE DE PVC-U  UNION FLEXIBLE    DN   200
10038081801,TEE DE PVC-U UF DN 200
100380819,TEE DE PVC-U  UNION FLEXIBLE    DN   250
10038081901,TEE DE PVC-U UF DN 250
1003809,REDUCCCIÓN DE PVC
100380914,REDUCCCIÓN DE PVC-U  UNION FLEXIBLE    DN   90
10038091409,REDUCCION DE PVC-U UF DN 90 A 63
100380915,REDUCCCIÓN DE PVC-U  UNION FLEXIBLE    DN   110
10038091508,REDUCCION DE PVC-U UF DN 110 A 63
10038091510,REDUCCION DE PVC-U UF DN 110 A 90
100380917,REDUCCCIÓN DE PVC-U  UNION FLEXIBLE    DN   160
10038091707,REDUCCION DE PVC-U UF DN 160 A 100
10038091715,REDUCCION DE PVC-U UF DN 160 A 90
100380918,REDUCCCIÓN DE PVC-U  UNION FLEXIBLE    DN   200
10038091803,REDUCCION DE PVC-U UF DN 200 A 100
10038091805,REDUCCION DE PVC-U UF DN 200 A 150
100380919,REDUCCCIÓN DE PVC-U  UNION FLEXIBLE    DN   250
10038091904,REDUCCION DE PVC-U UF DN 250 A 100
10038091906,REDUCCION DE PVC-U UF DN 250 A 200
10038091907,REDUCCION DE PVC-U UF DN 250 A 200
100380921,REDUCCCIÓN DE PVC-U  UNION FLEXIBLE    DN   355
10038092106,REDUCCION DE PVC-U UNION FLEXIBLE DN 350 A 300
1003812,TAPÓN DE PVC-U  UNIÓN FLEXIBLE
100381212,TAPÓN DE PVC-U  UNIÓN FLEXIBLE    DN   63
10038121253,SUMINISTRO E INSTALACION DE TAPON DE  PVC-U UF DN 63 MM
100381214,TAPÓN DE PVC-U  UNIÓN FLEXIBLE    DN   90
10038121451,SUMINISTRO E INSTALACION DE TAPON DE  PVC-U UF DN 80 MM
100381215,TAPÓN DE PVC-U  UNIÓN FLEXIBLE    DN   110
10038121502,TAPON DE PVC-U UNION FLEXIBLE DN 110
1003815,ABRAZADERA  DE PVC-U
100381519,ABRAZADERA DE PVC-U  DN 200  X  20
10038151901,ABRAZADERA DE PVC-U DN 200X20
1003821,"TUBERIA  DE  HIERRO  DUCTIL,   MANGAS HDPE,  PRUEBA HIDRAULICA"
100382106,TUBERÍA DE HIERRO DÚCTIL   DN 150
10038210661,SUMINISTRO E INSTALACION DE TUBERÍA DE HIERRO DÚCTIL INTEGRAL  PH 1 DN  150
100382107,TUBERÍA DE HIERRO DÚCTIL   DN 200
10038210786,SUMINISTRO E INSTALACION DE TUBERÍA DE HIERRO DÚCTIL K-9  DN   200    
1003832,TUBERÍA DE ACERO
100383266,TUBERÍA DE ACERO SHC-40   DN 150
10038326651,SUMINISTRO E INSTALACION DE TUBERÍA DE ACERO SHC-40 P/EQUIPAMIENTO   DN   150 
1003840,TAPÓN DE ACERO O BRIDA CIEGA
100384060,INSTALACION DE ACCESORIOS DE ACERO DN 200 - 250  
10038406001,INSTALACION DE ACCESORIOS DE ACERO DN 200 - 250
1003842,TUBERIAS DE FIERRO GALVANIZADO
100384216,TUBERÍA DE FO. GALVANIZADO C-40  DN  15
10038421601,TUBERÍA DE FO. GALVANIZADO C-40  DN  15  incluye elemento unión + desperdicio
1003851,CONEXIONES DOMICILIARIAS DE AGUA Y ELEMENTOS DE CONTROL
100385102,CONEXIÓN DOMICILIARIA DE AGUA EN TERRENO NORMAL
1003851020,Conexiones Nuevas en Redes Proyectadas p/TN
10038510207,CONEXION DOMICILIARIA DE AGUA POTABLE DN 15 X 160
100385146,SUMINISTRO DE ELEMENTOS DE TOMA PARA CONEXIÓN DE AGUA  DN  15
10038514601,SUMINISTRO DE ELEMENTOS DE TOMA PARA CONEXION DE AGUA DN 15
1003855,INSTALACION VALVULA MARIPOSA
100385552,VÁLVULA MARIPOSA   DN 350
10038555205,"VÁLVULA MARIPOSA  DN 350 HO.DUCTIL EXCENT, ASIENTO-EJE-ACERO INOXIDABLE 250 PSI  "
1003857,INSTALACION DE VALVULA DE PURGA Y/O COMPUERTA
100385706,"VÁLVULA CPTA.CC, HO.DÚCTIL CIERRE ELÁST. VÁSTAGO ACERO INOXIDABLE   DN 200"
10038570601,"VÁLVULA CPTA.CC, HO.DÚCTIL CIERRE ELÁST. VÁSTAGO ACERO INOXIDABLE   DN 200     "
100385707,"VÁLVULA CPTA.CC, HO.DÚCTIL CIERRE ELÁST. VÁSTAGO ACERO INOXIDABLE   DN 250"
10038570701,"VÁLVULA CPTA.CC, HO.DÚCTIL CIERRE ELÁST. VÁSTAGO ACERO INOXIDABLE   DN 250     "
100385753,"VÁLVULA CPTA.BB, HO.DÚCTIL CIERRE ELÁST. VÁSTAGO ACERO INOXIDABLE   DN 50"
10038575301,"VÁLVULA CPTA.BB, HO.DÚCTIL CIERRE ELÁST. VÁSTAGO ACERO INOXIDABLE   DN 50      "
100385755,"VÁLVULA CPTA.BB, HO.DÚCTIL CIERRE ELÁST. VÁSTAGO ACERO INOXIDABLE   DN 150"
10038575505,VÁLVULA DE PURGA  DN 150 COMPUERTA TIPO BRIDADA DE HIERRO DUCTIL C/ ELASTOMERO 
100385756,"VÁLVULA CPTA.BB, HO.DÚCTIL CIERRE ELÁST. VÁSTAGO ACERO INOXIDABLE   DN 200"
10038575601,"VÁLVULA CPTA.BB, HO.DÚCTIL CIERRE ELÁST. VÁSTAGO ACERO INOXIDABLE   DN 200     "
1003860,INSTALACION DE VALVULA CHECK
100386035,VÁLVULA CHECK TIPO BB CON CIERRE RÁPIDO   DN 150
10038603505,VÁLVULA CHECK TIPO BB CON CIERRE RÁPIDO PN 25  DN 150 
1003863,INSTALACION DE CAUDALIMETROS
100386305,MEDIDOR DE CAUDAL SEGÚN CARACTERISTICAS   DN 150
10038630510,MEDIDOR DE CAUDAL MAGNETICO PN 16 TUBULAR BRIDADO   DN 150
100386306,MEDIDOR DE CAUDAL SEGÚN CARACTERISTICAS   DN 200
10038630601,MEDIDOR  ELECTROMAGNETICO PN 16 TUBULAR BRIDADO  DN 200     
1003869,"INSTALACION DE EMPALMES, ACOPLES"
