

Started GET "/management/itembybudgets/filter_by_budget?budget_id=6" for 127.0.0.1 at 2014-07-25 17:01:59 -0500
  [1m[36mActiveRecord::SchemaMigration Load (25.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.36%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.37%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.37%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.38%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.38%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.39%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.39%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.40%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.40%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.41%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.41%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.42%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.42%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.43%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.43%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.44%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.44%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.45%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.45%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.46%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.46%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.47%' )[0m
  [1m[35mInputbybudgetanditem Load (6.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.47%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.48%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.48%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.49%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.49%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.50%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.50%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.51%' )[0m
  [1m[35mInputbybudgetanditem Load (1.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.51%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.52%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.52%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.53%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.53%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.54%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.54%' AND budget_id = 6 )
  [1m[36m (1.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.55%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.55%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.56%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.56%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.57%' )[0m
  [1m[35mInputbybudgetanditem Load (2.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.57%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.58%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.58%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.59%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.59%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.60%' )[0m
  [1m[35mInputbybudgetanditem Load (1.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.60%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.61%' )[0m
  [1m[35mInputbybudgetanditem Load (1.2ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.61%' AND budget_id = 6 )
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.62%' )[0m
  [1m[35mInputbybudgetanditem Load (116.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.62%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.63%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.63%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.64%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.64%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.65%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.65%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.66%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.66%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.67%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.67%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.68%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.68%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.69%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.69%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.70%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.70%' AND budget_id = 6 )
  [1m[36m (1.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.71%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.71%' AND budget_id = 6 )
  [1m[36m (1.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03%' )[0m
  [1m[35m (5.5ms)[0m  SELECT get_total_cost('06.03', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.01%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.02%' AND budget_id = 6 )
  [1m[36m (1.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.03%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.04%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.05%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.06%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.07%' AND budget_id = 6 )
  [1m[36m (1.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04%' )[0m
  [1m[35m (6.1ms)[0m  SELECT get_total_cost('06.04', '6')
  [1m[36m (2.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.01%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.02%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.03%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.04%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.04%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.05%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.05%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.06%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.07%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.08%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.08%' AND budget_id = 6 )
  [1m[36m (1.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05%' )[0m
  [1m[35m (5.8ms)[0m  SELECT get_total_cost('06.05', '6')
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.2ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05.01%' AND budget_id = 6 )
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05.02%' )[0m
  [1m[35mInputbybudgetanditem Load (1.2ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.05.02%' AND budget_id = 6 )
  [1m[36m (11.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06%' )[0m
  [1m[35m (15.3ms)[0m  SELECT get_total_cost('06.06', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.01%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.02%' AND budget_id = 6 )
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.03%' )[0m
  [1m[35mInputbybudgetanditem Load (1.3ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.03%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.04%' )[0m
  [1m[35mInputbybudgetanditem Load (1.2ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.04%' AND budget_id = 6 )
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.05%' )[0m
  [1m[35mInputbybudgetanditem Load (1.3ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.05%' AND budget_id = 6 )
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.06%' )[0m
  [1m[35mInputbybudgetanditem Load (1.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.06%' AND budget_id = 6 )
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.07%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.07%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.08%' )[0m
  [1m[35mInputbybudgetanditem Load (1.4ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.08%' AND budget_id = 6 )
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.09%' )[0m
  [1m[35mInputbybudgetanditem Load (1.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.09%' AND budget_id = 6 )
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.10%' )[0m
  [1m[35mInputbybudgetanditem Load (1.4ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.10%' AND budget_id = 6 )
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.11%' )[0m
  [1m[35mInputbybudgetanditem Load (1.3ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.11%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.12%' )[0m
  [1m[35mInputbybudgetanditem Load (1.4ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.06.12%' AND budget_id = 6 )
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07%' )[0m
  [1m[35m (6.0ms)[0m  SELECT get_total_cost('06.07', '6')
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01%' )[0m
  [1m[35m (9.8ms)[0m  SELECT get_total_cost('06.07.01', '6')
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01.01%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01.02%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.01.02%' AND budget_id = 6 )
  [1m[36m (2.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02%' )[0m
  [1m[35m (4.6ms)[0m  SELECT get_total_cost('06.07.02', '6')
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.01%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.02%' )[0m
  [1m[35mInputbybudgetanditem Load (1.2ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.02%' AND budget_id = 6 )
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.03%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.07.02.04%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08%' )[0m
  [1m[35m (5.8ms)[0m  SELECT get_total_cost('06.08', '6')
  [1m[36m (6.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.01%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.4ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.02%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.03%' )[0m
